opponent_orb,fg%,tov%,efg%,drtg,tov,opponent_ft,opponent_3p,ft,fta,ortg,opponent_fg%,fga,opponent_fga,trb,3par,tov%_1,orb,3p,drb%
10.2,0.467,12.0,0.535,113.0,13.5,20.1,11.4,17.2,21.7,115.1,0.466,90.1,85.9,44.2,0.362,12.9,11.8,12.2,76.0
10.2,0.477,12.8,0.551,114.5,14.2,17.2,12.2,18.7,23.9,115.0,0.474,86.1,88.3,43.2,0.387,11.7,9.8,12.7,76.6
10.5,0.474,13.1,0.549,118.8,14.5,19.0,12.5,19.6,24.6,114.8,0.491,85.4,87.5,40.5,0.413,12.1,9.4,12.9,74.9
11.5,0.487,12.7,0.562,114.1,13.7,18.7,11.8,17.7,22.1,115.0,0.463,85.1,88.5,40.5,0.397,12.2,8.2,12.8,73.7
10.8,0.485,12.7,0.55,115.6,14.1,17.5,12.0,17.6,22.4,114.4,0.473,86.9,89.8,43.6,0.365,11.0,9.4,11.3,76.1
9.6,0.49,12.2,0.55,112.2,13.4,17.1,13.2,17.6,21.8,113.5,0.468,86.8,87.1,42.4,0.333,13.5,8.5,10.4,77.8
10.7,0.465,13.0,0.525,120.0,15.3,18.2,12.6,15.8,21.2,110.2,0.507,92.6,91.0,43.7,0.348,12.0,11.8,11.1,74.9
9.2,0.459,10.3,0.517,114.0,11.7,18.4,12.2,18.4,23.4,115.5,0.491,91.3,82.3,43.0,0.351,15.3,12.7,10.7,76.7
9.8,0.488,12.3,0.556,110.6,13.3,17.5,11.3,17.5,22.5,116.1,0.468,85.2,83.5,41.1,0.371,14.4,9.7,11.6,76.3
9.5,0.47,13.4,0.532,114.2,15.1,18.3,13.0,19.6,25.0,111.6,0.476,86.3,86.9,43.2,0.361,13.1,10.2,10.8,77.7
10.9,0.457,12.3,0.516,115.3,14.2,19.0,12.2,17.6,23.6,109.2,0.477,90.4,90.1,44.5,0.36,12.5,11.0,10.7,75.5
10.5,0.457,14.0,0.516,119.3,16.2,19.2,14.5,19.1,25.3,111.4,0.482,88.9,88.1,46.3,0.359,11.8,13.4,10.4,75.8
11.0,0.454,13.3,0.52,118.9,15.1,20.4,12.0,19.8,25.7,110.7,0.489,87.1,88.1,42.4,0.372,11.9,11.2,11.4,74.0
8.9,0.46,12.4,0.53,113.3,13.5,16.5,13.1,19.1,23.0,113.0,0.482,85.3,83.2,40.6,0.408,14.5,9.7,12.0,77.7
11.0,0.507,11.3,0.578,118.0,12.9,20.5,10.7,16.1,20.5,121.0,0.496,92.7,89.8,41.5,0.38,12.1,10.1,13.2,74.1
11.1,0.487,10.8,0.578,111.6,11.9,13.3,12.9,16.3,20.2,123.2,0.453,90.2,91.6,46.3,0.471,10.8,10.7,16.5,76.3
11.8,0.499,11.4,0.573,112.1,12.7,18.1,13.4,17.7,21.5,119.5,0.455,89.3,89.3,42.0,0.383,13.6,8.8,13.3,73.8
10.3,0.487,11.5,0.568,115.8,12.9,17.4,12.6,18.5,23.9,118.4,0.47,88.5,91.9,44.2,0.43,10.6,9.4,14.2,77.2
10.6,0.465,11.6,0.539,119.4,13.5,17.3,14.0,18.5,23.2,117.2,0.495,92.5,90.2,44.7,0.408,12.4,12.5,13.7,75.2
10.9,0.499,12.5,0.566,115.3,14.0,14.3,14.3,18.9,24.2,115.9,0.474,87.5,93.7,43.1,0.358,11.7,8.2,11.8,76.2
10.9,0.481,11.2,0.562,115.4,12.5,16.6,13.1,17.0,22.5,117.6,0.475,89.7,90.4,42.9,0.441,12.1,9.7,14.6,75.2
10.9,0.477,12.5,0.557,115.2,14.3,17.7,13.3,15.6,20.0,117.8,0.466,91.6,90.4,46.7,0.425,11.5,12.1,14.8,76.1
9.1,0.477,11.6,0.556,115.2,13.1,18.5,13.1,15.5,20.9,116.9,0.48,90.9,86.8,44.0,0.432,12.5,10.8,14.4,78.4
11.0,0.493,13.4,0.565,114.6,14.9,16.1,13.1,18.9,23.4,117.6,0.464,86.1,90.6,44.1,0.378,11.3,10.1,12.4,75.6
11.0,0.467,13.6,0.539,120.4,15.7,16.6,14.8,18.8,22.6,115.5,0.487,89.9,91.6,45.5,0.406,10.9,12.2,12.9,75.2
11.1,0.489,12.0,0.561,115.4,13.1,16.2,12.9,18.3,22.2,118.8,0.468,86.7,88.9,43.0,0.383,11.7,10.0,12.6,74.8
10.1,0.486,11.8,0.558,112.9,13.0,16.2,13.5,17.6,22.8,117.4,0.464,87.4,87.3,44.0,0.373,12.9,10.4,12.5,76.9
10.9,0.496,11.5,0.562,113.0,12.6,17.1,11.2,15.1,19.9,118.5,0.462,88.8,87.9,44.4,0.352,11.2,10.7,11.7,75.6
11.0,0.464,10.7,0.532,113.8,12.0,18.6,11.9,19.5,23.6,116.9,0.468,89.4,86.6,43.0,0.373,13.1,11.0,12.1,74.3
10.7,0.459,11.2,0.529,113.4,12.7,19.3,12.3,18.1,23.4,114.5,0.463,91.0,88.1,45.5,0.397,12.2,11.5,12.7,76.0
12.1,0.47,12.2,0.538,119.6,14.0,18.6,12.3,15.4,20.2,110.5,0.496,91.4,92.9,41.1,0.389,12.0,9.2,12.4,72.5
10.3,0.485,13.0,0.559,109.0,14.2,17.1,11.4,17.8,22.9,115.6,0.45,85.0,86.8,43.6,0.384,12.9,9.4,12.6,76.9
10.2,0.465,11.9,0.54,113.4,13.2,15.1,12.5,17.0,21.8,118.2,0.47,88.7,85.7,45.2,0.404,12.3,12.7,13.2,76.1
10.0,0.479,12.4,0.557,112.7,13.6,16.6,12.5,15.6,20.4,115.2,0.463,87.2,87.5,43.3,0.422,12.3,9.8,13.5,76.9
11.2,0.471,12.4,0.535,118.8,14.0,15.6,13.7,16.3,21.6,112.3,0.491,89.7,91.2,42.7,0.369,12.2,10.9,11.5,73.9
10.1,0.47,11.0,0.534,116.3,12.2,16.9,14.6,16.7,21.1,114.9,0.473,89.5,87.0,43.8,0.358,12.7,11.2,11.5,76.4
10.5,0.462,13.2,0.532,116.4,15.1,16.0,12.7,15.6,20.0,110.0,0.487,90.7,92.3,44.2,0.401,11.7,10.4,12.6,76.4
8.9,0.476,13.3,0.541,111.3,14.7,17.3,11.5,18.5,24.4,113.4,0.474,84.9,84.0,42.3,0.369,13.8,10.5,11.0,78.1
10.3,0.456,11.8,0.531,116.1,13.1,17.1,13.0,15.8,20.9,113.2,0.47,89.1,88.5,44.1,0.412,11.4,11.4,13.3,76.0
9.2,0.465,11.7,0.538,112.2,12.7,15.0,13.0,18.0,22.0,114.0,0.467,85.6,86.0,42.3,0.394,12.7,9.3,12.5,78.1
9.6,0.463,13.5,0.526,118.8,15.2,19.6,12.1,17.0,21.7,109.7,0.49,88.2,89.0,43.3,0.36,11.1,10.5,11.0,77.3
10.6,0.46,12.6,0.529,119.8,13.8,16.5,13.6,14.5,18.4,109.3,0.494,87.0,87.7,40.3,0.391,12.3,9.3,12.1,74.5
10.6,0.439,13.4,0.503,117.5,15.2,18.7,11.7,16.2,20.5,108.3,0.491,89.7,86.6,42.7,0.37,12.8,12.6,11.5,74.0
10.7,0.435,13.4,0.509,114.3,15.1,17.0,13.4,16.0,21.0,107.2,0.474,88.2,86.9,42.6,0.428,13.5,10.9,13.1,74.8
